timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1688251538754,229,"Get Subscriptions ""/""",200,OK,DB 2-43,text,true,,720,157,50,460,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,229,0,0
1688251538247,751,"Get Subscriptions ""/""",200,OK,DB 2-8,text,true,,720,157,50,460,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,751,0,0
1688251538253,748,"Get Subscriptions ""/""",200,OK,DB 2-7,text,true,,720,157,50,460,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,748,0,0
1688251538787,214,"Get Subscriptions ""/""",200,OK,DB 2-42,text,true,,720,157,50,460,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,214,0,0
1688251538258,744,"Get Subscriptions ""/""",200,OK,DB 2-5,text,true,,720,157,50,460,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,744,0,0
1688251538825,199,"Get Subscriptions ""/""",200,OK,DB 2-9,text,true,,720,157,50,460,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,199,0,0
1688251538078,947,Create Magazine,200,OK,DB 2-35,text,true,,255,358,50,460,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,947,0,0
1688251538307,719,"Get Subscriptions ""/""",200,OK,DB 2-15,text,true,,720,157,50,460,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,719,0,0
1688251538305,723,"Get Subscriptions ""/""",200,OK,DB 2-12,text,true,,720,157,50,460,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,723,0,0
1688251538098,931,Create Magazine,200,OK,DB 2-40,text,true,,255,358,50,460,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,931,0,0
1688251538088,942,Create Magazine,200,OK,DB 2-36,text,true,,255,358,50,460,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,942,0,0
1688251538832,198,"Get Subscriptions ""/""",200,OK,DB 2-6,text,true,,720,157,50,460,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,198,0,0
1688251538102,962,Create Magazine,200,OK,DB 2-38,text,true,,255,358,50,459,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,962,0,0
1688251538083,983,Create Magazine,200,OK,DB 2-31,text,true,,255,358,50,459,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,983,0,0
1688251538898,199,"Get Subscriptions ""/""",200,OK,DB 2-49,text,true,,720,157,50,458,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,199,0,0
1688251538312,789,"Get Subscriptions ""/""",200,OK,DB 2-13,text,true,,720,157,50,458,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,789,0,0
1688251538917,215,"Get Subscriptions ""/""",200,OK,DB 2-48,text,true,,720,157,50,458,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,215,0,0
1688251537548,1587,Create User,200,OK,DB 2-44,text,true,,250,418,50,458,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_user,1587,0,1210
1688251537586,1555,Create User,200,OK,DB 2-46,text,true,,250,418,50,458,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_user,1555,0,1207
1688251538237,928,Create Magazine,200,OK,DB 2-45,text,true,,255,358,50,457,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,928,0,0
1688251538946,212,"Get Subscriptions ""/""",200,OK,DB 2-20,text,true,,720,157,50,457,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,211,0,0
1688251538865,285,Create Subscription,200,OK,DB 2-23,text,true,,259,445,50,458,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,285,0,0
1688251538892,257,Create Subscription,200,OK,DB 2-24,text,true,,259,445,50,458,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,257,0,0
1688251538887,265,Create Subscription,200,OK,DB 2-25,text,true,,259,445,50,457,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,265,0,0
1688251538898,282,Create Magazine,200,OK,DB 2-37,text,true,,255,358,50,457,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,282,0,0
1688251538954,231,Create Subscription,200,OK,DB 2-34,text,true,,259,445,50,457,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,231,0,0
1688251538256,960,Create Magazine,200,OK,DB 2-22,text,true,,255,358,50,457,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,960,0,0
1688251538950,336,Create Magazine,200,OK,DB 2-41,text,true,,255,358,50,456,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,335,0,0
1688251539025,270,Create Subscription,200,OK,DB 2-35,text,true,,259,445,50,456,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,270,0,0
1688251539029,267,Create Subscription,200,OK,DB 2-40,text,true,,259,445,50,456,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,267,0,0
1688251539030,274,Create Subscription,200,OK,DB 2-36,text,true,,259,445,50,456,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,274,0,0
1688251538308,1037,Create Magazine,200,OK,DB 2-50,text,true,,255,358,50,455,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,1036,0,0
1688251538397,953,Create Subscription,200,OK,DB 2-29,text,true,,259,445,50,455,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,953,0,0
1688251539174,201,"Get Subscriptions ""/""",200,OK,DB 2-25,text,true,,720,157,50,454,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,201,0,0
1688251539174,210,"Get Subscriptions ""/""",200,OK,DB 2-24,text,true,,720,157,50,454,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,210,0,0
1688251539185,209,"Get Subscriptions ""/""",200,OK,DB 2-34,text,true,,720,157,50,454,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,209,0,0
1688251539180,274,Create Subscription,200,OK,DB 2-37,text,true,,259,445,50,454,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,274,0,0
1688251538740,735,"Get Subscriptions ""/""",200,OK,DB 2-27,text,true,,720,157,50,454,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,734,0,0
1688251539174,310,Create Subscription,200,OK,DB 2-45,text,true,,259,445,50,454,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,310,0,0
1688251539296,202,"Get Subscriptions ""/""",200,OK,DB 2-40,text,true,,720,157,50,454,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,202,0,0
1688251539141,361,Create Magazine,200,OK,DB 2-46,text,true,,255,358,50,454,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,361,0,0
1688251539305,202,"Get Subscriptions ""/""",200,OK,DB 2-36,text,true,,720,157,50,454,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,202,0,0
1688251539217,334,Create Subscription,200,OK,DB 2-22,text,true,,259,445,50,453,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,334,0,0
1688251539135,420,Create Magazine,200,OK,DB 2-44,text,true,,255,358,50,453,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,420,0,0
1688251539351,214,"Get Subscriptions ""/""",200,OK,DB 2-29,text,true,,720,157,50,453,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,214,0,0
1688251538305,1269,"Get Subscriptions ""/""",200,OK,DB 2-11,text,true,,720,157,50,453,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,1269,0,0
1688251537447,2127,Create User,200,OK,DB 2-39,text,true,,250,418,50,453,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_user,2127,0,1225
1688251539286,320,Create Subscription,200,OK,DB 2-41,text,true,,259,445,50,452,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,320,0,0
1688251539345,277,Create Subscription,200,OK,DB 2-50,text,true,,259,445,50,452,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,277,0,0
1688251538833,799,"Get Subscriptions ""/""",200,OK,DB 2-1,text,true,,720,157,50,452,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,799,0,0
1688251539454,207,"Get Subscriptions ""/""",200,OK,DB 2-37,text,true,,720,157,50,452,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,207,0,0
1688251538902,780,"Get Subscriptions ""/""",200,OK,DB 2-18,text,true,,720,157,50,452,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,780,0,0
1688251539485,207,"Get Subscriptions ""/""",200,OK,DB 2-45,text,true,,720,157,50,451,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,207,0,0
1688251538889,816,"Get Subscriptions ""/""",200,OK,DB 2-2,text,true,,720,157,50,451,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,816,0,0
1688251539503,249,Create Subscription,200,OK,DB 2-46,text,true,,259,445,50,451,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,249,0,0
1688251539551,209,"Get Subscriptions ""/""",200,OK,DB 2-22,text,true,,720,157,50,451,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,209,0,0
1688251538244,1580,Create Magazine,200,OK,DB 2-47,text,true,,255,358,50,450,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,1580,0,0
1688251539622,209,"Get Subscriptions ""/""",200,OK,DB 2-50,text,true,,720,157,50,450,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,209,0,0
1688251539555,295,Create Subscription,200,OK,DB 2-44,text,true,,259,445,50,449,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,295,0,0
1688251539574,303,Create Magazine,200,OK,DB 2-39,text,true,,255,358,50,449,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_magazine,303,0,0
1688251539065,875,Create Subscription,200,OK,DB 2-38,text,true,,259,445,50,449,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,875,0,0
1688251539752,198,"Get Subscriptions ""/""",200,OK,DB 2-46,text,true,,720,157,50,449,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,198,0,0
1688251539067,907,Create Subscription,200,OK,DB 2-31,text,true,,259,445,50,449,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,907,0,0
1688251539174,810,"Get Subscriptions ""/""",200,OK,DB 2-23,text,true,,720,157,50,448,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,810,0,0
1688251539295,754,"Get Subscriptions ""/""",200,OK,DB 2-35,text,true,,720,157,50,447,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,754,0,0
1688251538753,1300,"Get Subscriptions ""/""",200,OK,DB 2-26,text,true,,720,157,50,447,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,1300,0,0
1688251538751,1302,"Get Subscriptions ""/""",200,OK,DB 2-30,text,true,,720,157,50,447,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,1302,0,0
1688251539850,208,"Get Subscriptions ""/""",200,OK,DB 2-44,text,true,,720,157,50,446,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,208,0,0
1688251539941,206,"Get Subscriptions ""/""",200,OK,DB 2-38,text,true,,720,157,50,444,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,206,0,0
1688251539878,274,Create Subscription,200,OK,DB 2-39,text,true,,259,445,50,444,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,274,0,0
1688251539974,219,"Get Subscriptions ""/""",200,OK,DB 2-31,text,true,,720,157,50,444,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,219,0,0
1688251540152,213,"Get Subscriptions ""/""",200,OK,DB 2-39,text,true,,720,157,50,443,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,213,0,0
1688251538331,2393,"Get Subscriptions ""/""",200,OK,DB 2-16,text,true,,720,157,50,439,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,2393,0,0
1688251539825,927,Create Subscription,200,OK,DB 2-47,text,true,,259,445,50,439,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/create_subscription,927,0,0
1688251538318,2471,"Get Subscriptions ""/""",200,OK,DB 2-14,text,true,,720,157,50,439,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,2471,0,0
1688251540753,208,"Get Subscriptions ""/""",200,OK,DB 2-47,text,true,,720,157,50,437,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,208,0,0
1688251539606,2586,"Get Subscriptions ""/""",200,OK,DB 2-41,text,true,,720,157,50,425,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/,2586,0,0
1688251538961,3807,"Get Subscriptions ""/index.css""",200,OK,DB 2-28,text,true,,195718,166,50,422,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,209,0,0
1688251539693,4968,"Get Subscriptions ""/index.css""",200,OK,DB 2-45,text,true,,195718,166,50,406,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,209,0,0
1688251539174,8375,"Get Subscriptions ""/index.css""",200,OK,DB 2-20,text,true,,195718,166,50,388,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,211,0,0
1688251540058,7549,"Get Subscriptions ""/index.css""",200,OK,DB 2-44,text,true,,195718,166,50,388,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,209,0,0
1688251544663,4593,"Get Subscriptions ""/index.js""",200,OK,DB 2-45,text,true,,161873,165,50,378,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,414,0,0
1688251539030,10605,"Get Subscriptions ""/index.css""",200,OK,DB 2-6,text,true,,195718,166,50,376,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,212,0,0
1688251540961,8811,"Get Subscriptions ""/index.css""",200,OK,DB 2-47,text,true,,195718,166,50,375,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,710,0,0
1688251539024,10941,"Get Subscriptions ""/index.css""",200,OK,DB 2-9,text,true,,195718,166,50,374,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,727,0,0
1688251539394,11160,"Get Subscriptions ""/index.css""",200,OK,DB 2-34,text,true,,195718,166,50,371,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,885,0,0
1688251539633,11854,"Get Subscriptions ""/index.css""",200,OK,DB 2-1,text,true,,195718,166,50,367,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,2608,0,0
1688251542769,8905,"Get Subscriptions ""/index.js""",200,OK,DB 2-28,text,true,,161873,165,50,366,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1253,0,0
1688251539132,13100,"Get Subscriptions ""/index.css""",200,OK,DB 2-48,text,true,,195718,166,50,364,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,216,0,0
1688251539950,13161,"Get Subscriptions ""/index.css""",200,OK,DB 2-46,text,true,,195718,166,50,361,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,199,0,0
1688251538586,14998,"Get Subscriptions ""/index.css""",200,OK,DB 2-21,text,true,,195718,166,50,358,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,9206,0,0
1688251547608,6198,"Get Subscriptions ""/index.js""",200,OK,DB 2-44,text,true,,161873,165,50,357,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,209,0,0
1688251549965,4487,"Get Subscriptions ""/index.js""",200,OK,DB 2-9,text,true,,161873,165,50,355,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,200,0,0
1688251539831,15672,"Get Subscriptions ""/index.css""",200,OK,DB 2-50,text,true,,195718,166,50,351,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,416,0,0
1688251549772,5988,"Get Subscriptions ""/index.js""",200,OK,DB 2-47,text,true,,161873,165,50,351,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,210,0,0
1688251551675,4546,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-28,text,true,,73244,170,50,351,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1474,0,0
1688251539026,17349,"Get Subscriptions ""/index.css""",200,OK,DB 2-15,text,true,,195718,166,49,349,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,217,0,0
1688251540050,16969,"Get Subscriptions ""/index.css""",200,OK,DB 2-35,text,true,,195718,166,49,349,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1257,0,0
1688251551487,5776,"Get Subscriptions ""/index.js""",200,OK,DB 2-1,text,true,,161873,165,49,349,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,426,0,0
1688251549256,8275,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-45,text,true,,73244,170,49,349,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1219,0,0
1688251549635,8089,"Get Subscriptions ""/index.js""",200,OK,DB 2-6,text,true,,161873,165,48,348,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,200,0,0
1688251553807,4052,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-44,text,true,,73244,170,48,348,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,519,0,0
1688251540724,17421,"Get Subscriptions ""/index.css""",200,OK,DB 2-16,text,true,,195718,166,47,347,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,421,0,0
1688251540365,17931,"Get Subscriptions ""/index.css""",200,OK,DB 2-39,text,true,,195718,166,47,347,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,715,0,0
1688251553584,5462,"Get Subscriptions ""/index.js""",200,OK,DB 2-21,text,true,,161873,165,47,347,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,414,0,0
1688251554452,5904,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-9,text,true,,73244,170,47,347,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1737,0,0
1688251555760,4616,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-47,text,true,,73244,170,46,346,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1751,0,0
1688251550554,10343,"Get Subscriptions ""/index.js""",200,OK,DB 2-34,text,true,,161873,165,45,345,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,415,0,0
1688251557723,3514,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-6,text,true,,73244,170,45,345,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,489,0,0
1688251557262,4015,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-1,text,true,,73244,170,44,344,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1723,0,0
1688251542193,19916,"Get Subscriptions ""/index.css""",200,OK,DB 2-41,text,true,,195718,166,43,343,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,719,0,0
1688251559045,3615,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-21,text,true,,73244,170,43,343,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,767,0,0
1688251553112,9717,"Get Subscriptions ""/index.js""",200,OK,DB 2-46,text,true,,161873,165,42,342,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,782,0,0
1688251538998,25392,"Get Subscriptions ""/index.css""",200,OK,DB 2-8,text,true,,195718,166,42,342,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,707,0,0
1688251539384,25049,"Get Subscriptions ""/index.css""",200,OK,DB 2-24,text,true,,195718,166,42,342,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,714,0,0
1688251539098,25848,"Get Subscriptions ""/index.css""",200,OK,DB 2-49,text,true,,195718,166,42,342,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1051,0,0
1688251540789,24189,"Get Subscriptions ""/index.css""",200,OK,DB 2-14,text,true,,195718,166,42,342,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,715,0,0
1688251539101,26407,"Get Subscriptions ""/index.css""",200,OK,DB 2-13,text,true,,195718,166,42,342,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1751,0,0
1688251538957,26826,"Get Subscriptions ""/index.css""",200,OK,DB 2-32,text,true,,195718,166,42,342,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1176,0,0
