timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1688251560896,5340,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-34,text,true,,73244,170,42,342,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1640,0,0
1688251562829,3448,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-46,text,true,,73244,170,41,341,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,495,0,0
1688251539001,27837,"Get Subscriptions ""/index.css""",200,OK,DB 2-42,text,true,,195718,166,40,340,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,3397,0,0
1688251539574,28079,"Get Subscriptions ""/index.css""",200,OK,DB 2-11,text,true,,195718,166,40,340,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1504,0,0
1688251538983,28760,"Get Subscriptions ""/index.css""",200,OK,DB 2-43,text,true,,195718,166,40,340,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,217,0,0
1688251552232,15570,"Get Subscriptions ""/index.js""",200,OK,DB 2-48,text,true,,161873,165,40,340,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1787,0,0
1688251557018,11255,"Get Subscriptions ""/index.js""",200,OK,DB 2-35,text,true,,161873,165,40,340,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,711,0,0
1688251539565,29344,"Get Subscriptions ""/index.css""",200,OK,DB 2-29,text,true,,195718,166,40,340,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,213,0,0
1688251538545,32444,"Get Subscriptions ""/index.css""",200,OK,DB 2-17,text,true,,195718,166,40,339,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,2580,0,0
1688251558145,13858,"Get Subscriptions ""/index.js""",200,OK,DB 2-16,text,true,,161873,165,40,338,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,440,0,0
1688251539686,32690,"Get Subscriptions ""/index.css""",200,OK,DB 2-18,text,true,,195718,166,40,337,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1864,0,0
1688251539706,32711,"Get Subscriptions ""/index.css""",200,OK,DB 2-2,text,true,,195718,166,40,337,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1570,0,0
1688251538535,34714,"Get Subscriptions ""/index.css""",200,OK,DB 2-10,text,true,,195718,166,40,335,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,2735,0,0
1688251568274,5363,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-35,text,true,,73244,170,40,334,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,470,0,0
1688251547549,26389,"Get Subscriptions ""/index.js""",200,OK,DB 2-20,text,true,,161873,165,39,332,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,426,0,0
1688251564946,10693,"Get Subscriptions ""/index.js""",200,OK,DB 2-49,text,true,,161873,165,39,329,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,592,0,0
1688251555503,20145,"Get Subscriptions ""/index.js""",200,OK,DB 2-50,text,true,,161873,165,39,329,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,2923,0,0
1688251562109,14210,"Get Subscriptions ""/index.js""",200,OK,DB 2-41,text,true,,161873,165,39,328,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,415,0,0
1688251540200,36686,"Get Subscriptions ""/index.css""",200,OK,DB 2-31,text,true,,195718,166,39,328,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,436,0,0
1688251556375,21013,"Get Subscriptions ""/index.js""",200,OK,DB 2-15,text,true,,161873,165,39,327,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,397,0,0
1688251540053,37574,"Get Subscriptions ""/index.css""",200,OK,DB 2-26,text,true,,195718,166,39,327,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,710,0,0
1688251558295,21423,"Get Subscriptions ""/index.js""",200,OK,DB 2-39,text,true,,161873,165,39,322,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1563,0,0
1688251564433,15359,"Get Subscriptions ""/index.js""",200,OK,DB 2-24,text,true,,161873,165,39,322,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,917,0,0
1688251572004,8177,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-16,text,true,,73244,170,39,321,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,469,0,0
1688251564978,15568,"Get Subscriptions ""/index.js""",200,OK,DB 2-14,text,true,,161873,165,38,318,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,214,0,0
1688251575638,5673,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-49,text,true,,73244,170,38,313,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1184,0,0
1688251540053,41616,"Get Subscriptions ""/index.css""",200,OK,DB 2-30,text,true,,195718,166,37,312,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,710,0,0
1688251575647,6173,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-50,text,true,,73244,170,37,312,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1360,0,0
1688251576318,6289,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-41,text,true,,73244,170,36,311,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,850,0,0
1688251576885,5961,"Get Subscriptions ""/index.js""",200,OK,DB 2-31,text,true,,161873,165,35,310,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,651,0,0
1688251577444,5893,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-15,text,true,,73244,170,35,308,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,501,0,0
1688251579719,3974,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-39,text,true,,73244,170,34,306,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,757,0,0
1688251567744,16152,"Get Subscriptions ""/index.js""",200,OK,DB 2-43,text,true,,161873,165,33,305,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,430,0,0
1688251580545,3794,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-14,text,true,,73244,170,33,305,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,780,0,0
1688251539508,45120,"Get Subscriptions ""/index.css""",200,OK,DB 2-36,text,true,,195718,166,32,303,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,226,0,0
1688251573249,11926,"Get Subscriptions ""/index.js""",200,OK,DB 2-10,text,true,,161873,165,32,300,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1728,0,0
1688251573937,11263,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-20,text,true,,73244,170,32,300,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,781,0,0
1688251539001,46451,"Get Subscriptions ""/index.css""",200,OK,DB 2-7,text,true,,195718,166,31,298,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1391,0,0
1688251579792,5714,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-24,text,true,,73244,170,31,297,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,985,0,0
1688251567802,17813,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-48,text,true,,73244,170,30,296,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,776,0,0
1688251538317,47583,"Get Subscriptions ""/index.css""",200,OK,DB 2-3,text,true,,195718,166,29,293,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1691,0,0
1688251582846,3074,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-31,text,true,,73244,170,29,292,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,448,0,0
1688251572416,13571,"Get Subscriptions ""/index.js""",200,OK,DB 2-2,text,true,,161873,165,28,291,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,642,0,0
1688251565783,20523,"Get Subscriptions ""/index.js""",200,OK,DB 2-32,text,true,,161873,165,28,290,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,703,0,0
1688251564390,21987,"Get Subscriptions ""/index.js""",200,OK,DB 2-8,text,true,,161873,165,28,290,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,719,0,0
1688251577626,9142,"Get Subscriptions ""/index.js""",200,OK,DB 2-26,text,true,,161873,165,28,290,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,911,0,0
1688251568909,18077,"Get Subscriptions ""/index.js""",200,OK,DB 2-29,text,true,,161873,165,28,290,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,719,0,0
1688251567654,19342,"Get Subscriptions ""/index.js""",200,OK,DB 2-11,text,true,,161873,165,28,290,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,718,0,0
1688251539376,47905,"Get Subscriptions ""/index.css""",200,OK,DB 2-25,text,true,,195718,166,28,289,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,812,0,0
1688251538301,49428,"Get Subscriptions ""/index.css""",200,OK,DB 2-4,text,true,,195718,166,28,287,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,205,0,0
1688251539002,48868,"Get Subscriptions ""/index.css""",200,OK,DB 2-5,text,true,,195718,166,28,287,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1391,0,0
1688251572376,15698,"Get Subscriptions ""/index.js""",200,OK,DB 2-18,text,true,,161873,165,28,287,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,455,0,0
1688251565509,23868,"Get Subscriptions ""/index.js""",200,OK,DB 2-13,text,true,,161873,165,28,278,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,429,0,0
1688251539498,50139,"Get Subscriptions ""/index.css""",200,OK,DB 2-40,text,true,,195718,166,28,276,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,893,0,0
1688251583895,6123,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-43,text,true,,73244,170,28,275,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,980,0,0
1688251586305,4804,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-32,text,true,,73244,170,27,272,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,626,0,0
1688251570990,20295,"Get Subscriptions ""/index.js""",200,OK,DB 2-17,text,true,,161873,165,26,270,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,721,0,0
1688251586768,4791,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-26,text,true,,73244,170,26,269,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,681,0,0
1688251585175,6665,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-10,text,true,,73244,170,25,267,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,663,0,0
1688251586985,5349,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-29,text,true,,73244,170,24,266,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,504,0,0
1688251539686,53549,"Get Subscriptions ""/index.css""",200,OK,DB 2-37,text,true,,195718,166,23,263,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,706,0,0
1688251585987,7503,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-2,text,true,,73244,170,23,260,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,2038,0,0
1688251584627,8899,"Get Subscriptions ""/index.js""",200,OK,DB 2-36,text,true,,161873,165,22,259,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,448,0,0
1688251589376,4186,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-13,text,true,,73244,170,22,259,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,981,0,0
1688251591284,2592,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-17,text,true,,73244,170,21,258,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,250,0,0
1688251587280,8084,"Get Subscriptions ""/index.js""",200,OK,DB 2-25,text,true,,161873,165,20,254,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,398,0,0
1688251586995,8534,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-11,text,true,,73244,170,20,254,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,515,0,0
1688251588074,8425,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-18,text,true,,73244,170,19,251,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1248,0,0
1688251587728,8876,"Get Subscriptions ""/index.js""",200,OK,DB 2-4,text,true,,161873,165,18,250,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,605,0,0
1688251566838,30089,"Get Subscriptions ""/index.js""",200,OK,DB 2-42,text,true,,161873,165,18,249,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,636,0,0
1688251586376,11189,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-8,text,true,,73244,170,18,246,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,444,0,0
1688251587869,9716,"Get Subscriptions ""/index.js""",200,OK,DB 2-5,text,true,,161873,165,17,245,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,604,0,0
1688251581668,15980,"Get Subscriptions ""/index.js""",200,OK,DB 2-30,text,true,,161873,165,17,244,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1126,0,0
1688251585452,13164,"Get Subscriptions ""/index.js""",200,OK,DB 2-7,text,true,,161873,165,17,236,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,802,0,0
1688251595364,3598,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-25,text,true,,73244,170,17,236,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,433,0,0
1688251597649,2099,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-30,text,true,,73244,170,16,232,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,629,0,196
1688251596605,3624,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-4,text,true,,73244,170,15,230,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,482,0,0
1688251585900,14555,"Get Subscriptions ""/index.js""",200,OK,DB 2-3,text,true,,161873,165,14,228,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,641,0,0
1688251593526,7072,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-36,text,true,,73244,170,14,228,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,857,0,0
1688251538971,61687,"Get Subscriptions ""/index.css""",200,OK,DB 2-33,text,true,,195718,166,13,227,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,211,0,0
1688251589705,13034,"Get Subscriptions ""/index.js""",200,OK,DB 2-40,text,true,,161873,165,13,220,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,388,0,0
1688251597586,5346,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-5,text,true,,73244,170,13,218,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1645,0,1207
1688251600459,3461,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-3,text,true,,73244,170,12,210,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,883,0,212
1688251598617,5473,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-7,text,true,,73244,170,11,208,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,580,0,212
1688251539760,66146,"Get Subscriptions ""/index.css""",200,OK,DB 2-22,text,true,,195718,166,10,203,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,432,0,0
1688251602741,4460,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-40,text,true,,73244,170,10,196,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,466,0,213
1688251596926,10892,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-42,text,true,,73244,170,9,194,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,761,0,0
1688251593235,15309,"Get Subscriptions ""/index.js""",200,OK,DB 2-37,text,true,,161873,165,8,190,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,202,0,0
1688251608545,1986,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-37,text,true,,73244,170,8,178,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,919,0,205
1688251600659,10137,"Get Subscriptions ""/index.js""",200,OK,DB 2-33,text,true,,161873,165,7,174,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,1078,0,200
1688251539985,71407,"Get Subscriptions ""/index.css""",200,OK,DB 2-23,text,true,,195718,166,7,174,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,209,0,0
1688251605906,6766,"Get Subscriptions ""/index.js""",200,OK,DB 2-22,text,true,,161873,165,7,166,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,405,0,201
1688251540147,72529,"Get Subscriptions ""/index.css""",Non HTTP response code: org.apache.http.ConnectionClosedException,"Non HTTP response message: Premature end of Content-Length delimited message body (expected: 195,432; received: 67,490)",DB 2-38,text,false,,1332,0,7,166,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,412,0,0
1688251539475,75123,"Get Subscriptions ""/index.css""",Non HTTP response code: org.apache.http.ConnectionClosedException,"Non HTTP response message: Premature end of Content-Length delimited message body (expected: 195,432; received: 78,786)",DB 2-27,text,false,,1332,0,7,153,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,69217,0,0
1688251611391,3460,"Get Subscriptions ""/index.js""",200,OK,DB 2-23,text,true,,161873,165,7,152,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,406,0,201
1688251612671,2317,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-22,text,true,,73244,170,7,152,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,450,0,0
1688251612675,2969,"Get Subscriptions ""/index.js""",200,OK,DB 2-38,text,true,,161873,165,6,146,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,406,0,201
1688251615644,2389,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-38,text,true,,73244,170,6,127,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,252,0,0
1688251614852,3281,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-23,text,true,,73244,170,5,123,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,1480,0,0
1688251610795,7712,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-33,text,true,,73244,170,4,117,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,445,0,0
1688251614597,6684,"Get Subscriptions ""/index.js""",200,OK,DB 2-27,text,true,,161873,165,3,95,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,879,0,204
1688251621282,1705,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-27,text,true,,73244,170,3,82,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,485,0,0
1688251538548,123697,"Get Subscriptions ""/index.css""",Non HTTP response code: org.apache.http.ConnectionClosedException,"Non HTTP response message: Premature end of Content-Length delimited message body (expected: 195,432; received: 188,922)",DB 2-19,text,false,,1333,0,2,22,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,206,0,0
1688251662245,2173,"Get Subscriptions ""/index.js""",200,OK,DB 2-19,text,true,,161873,165,2,22,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,399,0,198
1688251664418,849,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-19,text,true,,73244,170,2,21,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,259,0,0
1688251539028,130440,"Get Subscriptions ""/index.css""",Non HTTP response code: org.apache.http.ConnectionClosedException,"Non HTTP response message: Premature end of Content-Length delimited message body (expected: 195,432; received: 77,582)",DB 2-12,text,false,,1332,0,1,20,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,1707,0,0
1688251669467,2202,"Get Subscriptions ""/index.js""",200,OK,DB 2-12,text,true,,161873,165,1,18,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,404,0,200
1688251671669,850,"Get Subscriptions ""/subscriptions""",200,OK,DB 2-12,text,true,,73244,170,1,18,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/subscriptions,251,0,0
