timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Filename,Latency,Encoding,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1688257959549,2192,/index.css,200,OK,Static 1-36,text,true,,195718,166,50,436,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,395,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257958737,3009,/index.css,200,OK,Static 1-8,text,true,,195718,166,50,436,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,393,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257957782,4010,/index.js,200,OK,Static 1-28,text,true,,161873,165,50,436,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,,209,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959845,2147,/index.css,200,OK,Static 1-44,text,true,,195718,166,50,436,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,198,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960216,2254,/index.css,200,OK,Static 1-47,text,true,,195718,166,50,431,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,209,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257958143,4481,/index.js,200,OK,Static 1-46,text,true,,161873,165,50,431,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,,211,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960065,2845,/index.css,200,OK,Static 1-1,text,true,,195718,166,50,427,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,209,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959818,3247,/index.css,200,OK,Static 1-43,text,true,,195718,166,50,426,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,200,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257958043,5369,/index.js,200,OK,Static 1-41,text,true,,161873,165,50,423,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,,208,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959126,4739,/index.css,200,OK,Static 1-12,text,true,,195718,166,50,420,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,209,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960028,4193,/index.css,200,OK,Static 1-45,text,true,,195718,166,50,417,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,208,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257958976,5435,/index.css,200,OK,Static 1-7,text,true,,195718,166,50,415,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,203,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959831,4946,/index.css,200,OK,Static 1-14,text,true,,195718,166,50,412,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,209,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959315,6006,/index.css,200,OK,Static 1-20,text,true,,195718,166,50,409,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,216,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959225,6693,/index.css,200,OK,Static 1-18,text,true,,195718,166,50,405,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,205,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960026,5912,/index.css,200,OK,Static 1-34,text,true,,195718,166,50,405,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,393,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959994,5984,/index.css,200,OK,Static 1-4,text,true,,195718,166,50,404,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,200,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960892,5271,/image3.jpg,200,OK,Static 1-29,bin,true,,345780,167,50,403,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,208,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959345,6997,/index.css,200,OK,Static 1-16,text,true,,195718,166,50,401,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,670,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959568,7114,/index.css,200,OK,Static 1-22,text,true,,195718,166,50,398,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,214,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960018,7029,/index.css,200,OK,Static 1-23,text,true,,195718,166,50,394,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,210,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257957895,9410,/index.js,200,OK,Static 1-33,text,true,,161873,165,50,393,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,,215,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257966165,1276,/image2.jpg,200,OK,Static 1-29,bin,true,,66817,167,50,392,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,209,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959649,8412,/index.css,200,OK,Static 1-40,text,true,,195718,166,50,388,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,206,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959329,8891,/index.css,200,OK,Static 1-15,text,true,,195718,166,50,387,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,199,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959338,9502,/index.css,200,OK,Static 1-17,text,true,,195718,166,50,385,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,794,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960097,9040,/index.css,200,OK,Static 1-31,text,true,,195718,166,50,383,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,208,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959875,10536,/index.css,200,OK,Static 1-48,text,true,,195718,166,50,375,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,206,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960403,10049,/index.css,200,OK,Static 1-27,text,true,,195718,166,50,375,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,202,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257961793,9148,/index.css,200,OK,Static 1-28,text,true,,195718,166,50,373,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,210,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257961741,9353,/image3.jpg,200,OK,Static 1-36,bin,true,,345780,167,50,372,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,200,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959400,12222,/index.css,200,OK,Static 1-10,text,true,,195718,166,50,370,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,203,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960572,11384,/index.css,200,OK,Static 1-39,text,true,,195718,166,50,369,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,212,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257961376,10769,/index.css,200,OK,Static 1-38,text,true,,195718,166,50,367,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,714,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959257,13210,/index.css,200,OK,Static 1-3,text,true,,195718,166,50,367,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,229,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257963413,9268,/index.css,200,OK,Static 1-41,text,true,,195718,166,50,365,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,412,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960226,12800,/index.css,200,OK,Static 1-32,text,true,,195718,166,50,362,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,204,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257961520,11672,/image3.jpg,200,OK,Static 1-30,bin,true,,345780,167,50,361,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,207,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257962625,10712,/index.css,200,OK,Static 1-46,text,true,,195718,166,50,361,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,828,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960023,13540,/index.css,200,OK,Static 1-24,text,true,,195718,166,50,360,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,214,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257967440,6255,/image1.jpg,200,OK,Static 1-29,bin,true,,72406,167,50,360,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,1181,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960475,13272,/index.css,200,OK,Static 1-19,text,true,,195718,166,49,358,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,216,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959845,14402,/index.css,200,OK,Static 1-35,text,true,,195718,166,49,356,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,221,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959556,15091,/index.css,200,OK,Static 1-21,text,true,,195718,166,49,355,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,214,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257971095,3604,/image2.jpg,200,OK,Static 1-36,bin,true,,66817,167,49,355,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,588,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960507,14318,/index.css,200,OK,Static 1-26,text,true,,195718,166,49,353,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,211,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960187,14844,/index.css,200,OK,Static 1-50,text,true,,195718,166,49,352,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,201,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257962471,12935,/image3.jpg,200,OK,Static 1-47,bin,true,,345780,167,49,349,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,212,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257973192,2766,/image2.jpg,200,OK,Static 1-30,bin,true,,66817,167,49,347,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,208,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257959358,17257,/index.css,200,OK,Static 1-13,text,true,,195718,166,49,344,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,211,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257965939,10874,/image3.jpg,200,OK,Static 1-34,bin,true,,345780,167,49,343,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,199,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257958077,18971,/index.js,200,OK,Static 1-42,text,true,,161873,165,49,342,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.js,,217,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257960153,17599,/index.css,200,OK,Static 1-25,text,true,,195718,166,49,338,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,225,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257976812,1482,/image2.jpg,200,OK,Static 1-34,bin,true,,66817,167,49,337,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,414,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257963066,16080,/image3.jpg,200,OK,Static 1-43,bin,true,,345780,167,49,333,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,198,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257975958,3428,/image1.jpg,200,OK,Static 1-30,bin,true,,72406,167,49,331,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,413,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257961992,17520,/image3.jpg,200,OK,Static 1-44,bin,true,,345780,167,48,330,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,958,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257975416,4288,/image2.jpg,200,OK,Static 1-47,bin,true,,66817,167,48,328,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,913,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257961347,18414,/image3.jpg,200,OK,Static 1-11,bin,true,,345780,167,48,328,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,209,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257964779,15862,/image3.jpg,200,OK,Static 1-14,bin,true,,345780,167,48,326,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,1488,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257961746,19003,/image3.jpg,200,OK,Static 1-8,bin,true,,345780,167,48,325,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,1267,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257958978,21866,/index.css,200,OK,Static 1-6,text,true,,195718,166,48,324,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,204,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257978295,2561,/image1.jpg,200,OK,Static 1-34,bin,true,,72406,167,48,324,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,199,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257961719,19257,/image3.jpg,200,OK,Static 1-9,bin,true,,345780,167,47,323,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,906,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257964222,16878,/image3.jpg,200,OK,Static 1-45,bin,true,,345780,167,47,323,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,711,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257961553,20415,/image3.jpg,200,OK,Static 1-5,bin,true,,345780,167,47,318,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,1412,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257979762,2353,/image2.jpg,200,OK,Static 1-11,bin,true,,66817,167,47,318,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,620,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257981100,1445,/image2.jpg,200,OK,Static 1-45,bin,true,,66817,167,47,316,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,214,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257980750,2141,/image2.jpg,200,OK,Static 1-8,bin,true,,66817,167,47,315,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,443,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257979513,3819,/image2.jpg,200,OK,Static 1-44,bin,true,,66817,167,47,312,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,701,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257979147,4222,/image2.jpg,200,OK,Static 1-43,bin,true,,66817,167,47,312,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,705,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257980641,2781,/image2.jpg,200,OK,Static 1-14,bin,true,,66817,167,47,312,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,723,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257969137,14971,/image3.jpg,200,OK,Static 1-31,bin,true,,345780,167,47,309,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,413,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257982115,2262,/image1.jpg,200,OK,Static 1-11,bin,true,,72406,167,47,309,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,542,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257974700,9704,/image1.jpg,200,OK,Static 1-36,bin,true,,72406,167,46,308,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,1690,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257979705,5990,/image1.jpg,200,OK,Static 1-47,bin,true,,72406,167,45,301,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,720,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257982563,3198,/image1.jpg,200,OK,Static 1-45,bin,true,,72406,167,44,300,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,459,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257982890,2922,/image1.jpg,200,OK,Static 1-8,bin,true,,72406,167,43,299,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,1170,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257972680,13243,/image3.jpg,200,OK,Static 1-41,bin,true,,345780,167,42,298,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,686,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257981969,4086,/image2.jpg,200,OK,Static 1-5,bin,true,,66817,167,42,298,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,619,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257965979,20372,/image3.jpg,200,OK,Static 1-4,bin,true,,345780,167,42,298,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,394,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257983368,3273,/image1.jpg,200,OK,Static 1-43,bin,true,,72406,167,42,294,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,1264,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257972145,14507,/image3.jpg,200,OK,Static 1-38,bin,true,,345780,167,41,293,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,209,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257973336,13321,/image3.jpg,200,OK,Static 1-46,bin,true,,345780,167,41,293,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,268,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257983422,3322,/image1.jpg,200,OK,Static 1-14,bin,true,,72406,167,41,293,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,209,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257984108,2661,/image2.jpg,200,OK,Static 1-31,bin,true,,66817,167,40,292,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,1027,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257980977,5939,/image2.jpg,200,OK,Static 1-9,bin,true,,66817,167,40,292,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,532,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257983331,4279,/image1.jpg,200,OK,Static 1-44,bin,true,,72406,167,40,291,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,1413,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257986657,2110,/image2.jpg,200,OK,Static 1-46,bin,true,,66817,167,39,286,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,209,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257986350,2474,/image2.jpg,200,OK,Static 1-4,bin,true,,66817,167,39,286,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,423,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257986769,2284,/image1.jpg,200,OK,Static 1-31,bin,true,,72406,167,39,286,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,649,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257961417,27867,/image3.jpg,200,OK,Static 1-2,bin,true,,345780,167,38,285,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,483,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257963866,26309,/image3.jpg,200,OK,Static 1-12,bin,true,,345780,167,38,283,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,1173,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257985923,4493,/image2.jpg,200,OK,Static 1-41,bin,true,,66817,167,38,278,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,841,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257967306,23377,/index.css,200,OK,Static 1-33,text,true,,195718,166,38,278,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,727,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257967048,24551,/image3.jpg,200,OK,Static 1-23,bin,true,,345780,167,38,273,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,620,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257961198,30616,/index.css,200,OK,Static 1-49,text,true,,195718,166,38,272,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,219,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257961567,30262,/image3.jpg,200,OK,Static 1-37,bin,true,,345780,167,38,272,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,1267,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
