timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Filename,Latency,Encoding,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1688257966683,25529,/image3.jpg,200,OK,Static 1-22,bin,true,,345780,167,38,270,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,422,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257977048,15168,/index.css,200,OK,Static 1-42,text,true,,195718,166,38,270,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/index.css,,1414,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257962911,29822,/image3.jpg,200,OK,Static 1-1,bin,true,,345780,167,38,266,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,4078,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257986652,6112,/image2.jpg,200,OK,Static 1-38,bin,true,,66817,167,38,266,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,212,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257986054,6837,/image1.jpg,200,OK,Static 1-5,bin,true,,72406,167,38,266,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,1762,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257971622,21296,/image3.jpg,200,OK,Static 1-10,bin,true,,345780,167,37,265,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,1532,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257990175,2756,/image2.jpg,200,OK,Static 1-12,bin,true,,66817,167,37,265,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,408,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257988825,5208,/image1.jpg,200,OK,Static 1-4,bin,true,,72406,167,37,261,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,1862,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257970941,23212,/image3.jpg,200,OK,Static 1-28,bin,true,,345780,167,36,259,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,1251,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257966343,27982,/image3.jpg,200,OK,Static 1-16,bin,true,,345780,167,36,258,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,456,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257991599,2786,/image2.jpg,200,OK,Static 1-23,bin,true,,66817,167,36,258,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,375,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257986915,7478,/image1.jpg,200,OK,Static 1-9,bin,true,,72406,167,36,258,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,1015,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257988768,5793,/image1.jpg,200,OK,Static 1-46,bin,true,,72406,167,35,257,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,2031,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257992212,3170,/image2.jpg,200,OK,Static 1-22,bin,true,,66817,167,34,254,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,717,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257990417,5048,/image1.jpg,200,OK,Static 1-41,bin,true,,72406,167,34,254,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,414,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257989286,6222,/image2.jpg,200,OK,Static 1-2,bin,true,,66817,167,33,253,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,715,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257994153,1403,/image2.jpg,200,OK,Static 1-28,bin,true,,66817,167,33,253,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,381,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257968220,27588,/image3.jpg,200,OK,Static 1-15,bin,true,,345780,167,33,251,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,200,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257995556,1027,/image1.jpg,200,OK,Static 1-28,bin,true,,72406,167,33,247,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,209,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257970452,26677,/image3.jpg,200,OK,Static 1-27,bin,true,,345780,167,32,244,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,599,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257964412,32794,/image3.jpg,200,OK,Static 1-7,bin,true,,345780,167,32,244,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,1731,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257994384,3795,/image1.jpg,200,OK,Static 1-23,bin,true,,72406,167,32,238,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,789,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257994325,3865,/image2.jpg,200,OK,Static 1-16,bin,true,,66817,167,31,237,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,1708,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257992784,6798,/image1.jpg,200,OK,Static 1-38,bin,true,,72406,167,31,235,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,620,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257995381,4556,/image1.jpg,200,OK,Static 1-22,bin,true,,72406,167,30,233,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,472,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257992930,7247,/image1.jpg,200,OK,Static 1-12,bin,true,,72406,167,29,229,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,1275,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257995507,4834,/image1.jpg,200,OK,Static 1-2,bin,true,,72406,167,28,225,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,628,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257995835,4812,/image2.jpg,200,OK,Static 1-15,bin,true,,66817,167,27,223,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,622,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257975031,25646,/image3.jpg,200,OK,Static 1-50,bin,true,,345780,167,27,223,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,904,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257968062,32664,/image3.jpg,200,OK,Static 1-40,bin,true,,345780,167,27,223,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,1711,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257991830,8917,/image2.jpg,200,OK,Static 1-37,bin,true,,66817,167,27,223,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,707,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257974647,26234,/image3.jpg,200,OK,Static 1-21,bin,true,,345780,167,27,223,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,681,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257992732,8274,/image2.jpg,200,OK,Static 1-1,bin,true,,66817,167,27,223,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,1642,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257997205,3876,/image2.jpg,200,OK,Static 1-7,bin,true,,66817,167,27,223,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,401,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257968840,32756,/image3.jpg,200,OK,Static 1-17,bin,true,,345780,167,27,220,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,400,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257974825,27453,/image3.jpg,200,OK,Static 1-26,bin,true,,345780,167,27,218,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,418,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258000678,2454,/image2.jpg,200,OK,Static 1-50,bin,true,,66817,167,27,212,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,396,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257998190,5004,/image1.jpg,200,OK,Static 1-16,bin,true,,72406,167,27,211,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,889,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257970411,33085,/image3.jpg,200,OK,Static 1-48,bin,true,,345780,167,26,209,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,204,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257976615,26955,/image3.jpg,200,OK,Static 1-13,bin,true,,345780,167,26,208,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,625,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258000726,2935,/image2.jpg,200,OK,Static 1-40,bin,true,,66817,167,26,208,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,409,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258000747,3076,/image1.jpg,200,OK,Static 1-37,bin,true,,72406,167,26,207,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,634,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258001596,2434,/image2.jpg,200,OK,Static 1-17,bin,true,,66817,167,25,206,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,202,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258002278,1871,/image2.jpg,200,OK,Static 1-26,bin,true,,66817,167,25,206,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,418,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257992918,11363,/image2.jpg,200,OK,Static 1-10,bin,true,,66817,167,25,205,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,482,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258000881,3572,/image2.jpg,200,OK,Static 1-21,bin,true,,66817,167,25,203,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,484,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258000647,4065,/image1.jpg,200,OK,Static 1-15,bin,true,,72406,167,25,202,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,400,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257997129,7882,/image2.jpg,200,OK,Static 1-27,bin,true,,66817,167,24,199,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,401,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257973563,31459,/image3.jpg,200,OK,Static 1-24,bin,true,,345780,167,24,198,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,723,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258001006,4358,/image1.jpg,200,OK,Static 1-1,bin,true,,72406,167,24,194,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,606,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258004039,1390,/image1.jpg,200,OK,Static 1-17,bin,true,,72406,167,23,193,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,202,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257973026,32616,/image3.jpg,200,OK,Static 1-32,bin,true,,345780,167,22,192,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,912,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257977753,28055,/image3.jpg,200,OK,Static 1-25,bin,true,,345780,167,22,190,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,710,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258003516,2323,/image2.jpg,200,OK,Static 1-48,bin,true,,66817,167,22,190,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,427,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258003133,2809,/image1.jpg,200,OK,Static 1-50,bin,true,,72406,167,22,190,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,568,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258003570,2428,/image2.jpg,200,OK,Static 1-13,bin,true,,66817,167,21,189,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,418,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258004281,1873,/image1.jpg,200,OK,Static 1-10,bin,true,,72406,167,21,188,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,466,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258004149,2171,/image1.jpg,200,OK,Static 1-26,bin,true,,72406,167,20,185,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,265,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258003661,3827,/image1.jpg,200,OK,Static 1-40,bin,true,,72406,167,19,175,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,612,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258005022,2477,/image2.jpg,200,OK,Static 1-24,bin,true,,66817,167,18,174,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,801,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258004453,3053,/image1.jpg,200,OK,Static 1-21,bin,true,,72406,167,18,174,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,644,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257972467,35152,/image3.jpg,200,OK,Static 1-3,bin,true,,345780,167,17,173,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,470,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257965920,42466,/image3.jpg,200,OK,Static 1-18,bin,true,,345780,167,17,172,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,604,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258001081,7487,/image1.jpg,200,OK,Static 1-7,bin,true,,72406,167,17,170,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,402,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257973747,35178,/image3.jpg,200,OK,Static 1-19,bin,true,,345780,167,16,166,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,300,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258005998,3377,/image1.jpg,200,OK,Static 1-13,bin,true,,72406,167,16,165,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,212,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257974247,35299,/image3.jpg,200,OK,Static 1-35,bin,true,,345780,167,15,162,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,1371,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258005642,3985,/image2.jpg,200,OK,Static 1-32,bin,true,,66817,167,15,162,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,204,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258005012,4965,/image1.jpg,200,OK,Static 1-27,bin,true,,72406,167,15,161,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,599,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258005807,4199,/image2.jpg,200,OK,Static 1-25,bin,true,,66817,167,14,159,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,409,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258008385,1809,/image2.jpg,200,OK,Static 1-18,bin,true,,66817,167,14,158,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,406,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258005839,4705,/image1.jpg,200,OK,Static 1-48,bin,true,,72406,167,14,156,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,403,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258009627,1403,/image1.jpg,200,OK,Static 1-32,bin,true,,72406,167,13,149,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,204,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257971956,39697,/image3.jpg,200,OK,Static 1-39,bin,true,,345780,167,12,146,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,420,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257980845,31184,/image3.jpg,200,OK,Static 1-6,bin,true,,345780,167,12,145,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,716,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258007500,4659,/image1.jpg,200,OK,Static 1-24,bin,true,,72406,167,12,145,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,840,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258009546,2784,/image2.jpg,200,OK,Static 1-35,bin,true,,66817,167,11,143,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,423,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258010006,2407,/image1.jpg,200,OK,Static 1-25,bin,true,,72406,167,11,142,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,471,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257992217,20208,/image3.jpg,200,OK,Static 1-42,bin,true,,345780,167,10,141,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,985,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258008925,3574,/image2.jpg,200,OK,Static 1-19,bin,true,,66817,167,10,141,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,470,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258010194,2469,/image1.jpg,200,OK,Static 1-18,bin,true,,72406,167,10,140,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,205,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258007619,5513,/image2.jpg,200,OK,Static 1-3,bin,true,,66817,167,9,135,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,880,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258011653,1880,/image2.jpg,200,OK,Static 1-39,bin,true,,66817,167,9,132,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,212,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258012425,1495,/image2.jpg,200,OK,Static 1-42,bin,true,,66817,167,9,130,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,217,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258012028,1996,/image2.jpg,200,OK,Static 1-6,bin,true,,66817,167,9,130,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,402,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257990683,23832,/image3.jpg,200,OK,Static 1-33,bin,true,,345780,167,9,129,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,720,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258013534,1044,/image1.jpg,200,OK,Static 1-39,bin,true,,72406,167,9,128,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,212,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258013920,1281,/image1.jpg,200,OK,Static 1-42,bin,true,,72406,167,8,121,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,217,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258013133,2084,/image1.jpg,200,OK,Static 1-3,bin,true,,72406,167,7,120,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,420,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258012330,2927,/image1.jpg,200,OK,Static 1-35,bin,true,,72406,167,6,119,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,634,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258012501,2986,/image1.jpg,200,OK,Static 1-19,bin,true,,72406,167,5,116,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,421,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257965323,50514,/image3.jpg,200,OK,Static 1-20,bin,true,,345780,167,4,111,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,215,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258014025,2243,/image1.jpg,200,OK,Static 1-6,bin,true,,72406,167,4,108,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,602,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688257991815,24667,/image3.jpg,200,OK,Static 1-49,bin,true,,345780,167,3,104,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image3.jpg,,722,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258015838,1471,/image2.jpg,200,OK,Static 1-20,bin,true,,66817,167,3,98,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,214,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258014515,3633,/image2.jpg,200,OK,Static 1-33,bin,true,,66817,167,3,86,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,1070,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258017309,2594,/image1.jpg,200,OK,Static 1-20,bin,true,,72406,167,3,79,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,541,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,331
1688258018148,2573,/image1.jpg,200,OK,Static 1-33,bin,true,,72406,167,2,73,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,1445,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,1225
1688258016483,4317,/image2.jpg,200,OK,Static 1-49,bin,true,,66817,167,1,72,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image2.jpg,,694,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,0
1688258020800,1285,/image1.jpg,200,OK,Static 1-49,bin,true,,72406,167,1,60,http://microserviceLB-980459616.us-east-1.elb.amazonaws.com/image1.jpg,,417,ISO-8859-1,1,0,DESKTOP-JMD9GU4,0,207
